-1.984125524759292603e-01,1.490433663129806519e-01,1.887911111116409302e-01,-3.844935446977615356e-02,-2.490380406379699707e-02,-1.347459573298692703e-02,-8.052827119827270508e-01,-2.895861491560935974e-02,1.109897136688232422e+00,-4.667116329073905945e-02,1.072232365608215332e+00,-6.821922957897186279e-02,1.741332054138183594e+00,-1.506458401679992676e+00,-1.063835263252258301e+00,7.854881286621093750e-01,1.097831368446350098e+00,4.544898569583892822e-01,-5.629002451896667480e-01
-8.328707218170166016e-01,-4.977893531322479248e-01,-1.698801666498184204e-02,4.084663391113281250e-01,2.514658272266387939e-01,1.434344612061977386e-02,-1.058330178260803223e+00,5.465061068534851074e-01,-2.335183769464492798e-01,2.861019968986511230e-01,-1.284851551055908203e+00,-1.468535304069519043e+00,-3.745013177394866943e-01,1.038941025733947754e+00,-1.848820596933364868e-01,4.639671146869659424e-01,2.622287534177303314e-02,-7.157120853662490845e-02,-7.444845396094024181e-04
-1.140892863273620605e+00,9.468268156051635742e-01,8.722413182258605957e-01,2.820095419883728027e-01,-5.193098187446594238e-01,-4.709202349185943604e-01,5.389406681060791016e-01,6.613279134035110474e-02,-1.118340253829956055e+00,-2.406886667013168335e-01,-7.098021507263183594e-01,-1.230779647827148438e+00,6.572039723396301270e-01,-2.727909386157989502e-01,9.051499366760253906e-01,1.201021313667297363e+00,-1.305425524711608887e+00,4.455479979515075684e-01,7.626851797103881836e-01
1.687734276056289673e-01,6.342639923095703125e-01,-4.119633138179779053e-01,2.936153113842010498e-01,-5.841488838195800781e-01,5.170087218284606934e-01,-3.163644373416900635e-01,5.274544954299926758e-01,7.147452235221862793e-02,-2.289179712533950806e-01,1.027070879936218262e+00,-7.830807566642761230e-01,4.227334856986999512e-01,1.412794709205627441e+00,1.834986209869384766e+00,1.714694261550903320e+00,7.598825097084045410e-01,-1.573823094367980957e+00,-5.169254541397094727e-01
-4.037329927086830139e-02,4.733595624566078186e-02,9.366082400083541870e-02,1.047508567571640015e-01,1.942277997732162476e-01,-1.076131761074066162e-01,-1.610157042741775513e-01,2.108144909143447876e-01,-2.206267230212688446e-02,-3.042992055416107178e-01,5.925991386175155640e-02,2.607825100421905518e-01,1.248634234070777893e-01,2.071773707866668701e-01,-3.122260980308055878e-02,-9.492833167314529419e-02,-1.610584706068038940e-01,5.560709163546562195e-02,-2.993003726005554199e-01
-4.832782596349716187e-02,5.828937143087387085e-02,-4.893955960869789124e-02,-1.055350303649902344e-01,1.230668723583221436e-01,2.288381308317184448e-01,-3.121562898159027100e-01,-6.171518191695213318e-02,9.913850575685501099e-02,-4.048014432191848755e-02,7.896360754966735840e-02,-1.487843990325927734e-01,6.602998473681509495e-04,-1.386894583702087402e-01,-1.199991479516029358e-01,-2.776830196380615234e-01,-1.041293367743492126e-01,8.971060067415237427e-02,5.019998922944068909e-02
-1.031354546546936035e+00,-3.248184323310852051e-01,-6.510506272315979004e-01,-6.893938183784484863e-01,4.355258047580718994e-01,3.300970196723937988e-01,6.162848472595214844e-01,-8.117043972015380859e-02,6.829202771186828613e-01,3.559323772788047791e-02,-9.369924664497375488e-01,7.695077061653137207e-01,-3.752304792404174805e+00,-1.642375588417053223e+00,1.103899627923965454e-01,-7.929235100746154785e-01,-8.452615141868591309e-01,-1.969340592622756958e-01,7.026780843734741211e-01
8.646307587623596191e-01,1.282817125320434570e+00,-2.864870727062225342e-01,-8.774627000093460083e-02,4.893707931041717529e-01,-6.404372453689575195e-01,-1.136363744735717773e+00,-1.121748924255371094e+00,7.037733197212219238e-01,-4.440738260746002197e-02,4.361614119261503220e-04,1.402260780334472656e+00,3.259062469005584717e-01,-1.038709282875061035e+00,1.650900542736053467e-01,1.127217650413513184e+00,7.284241169691085815e-02,-6.653253920376300812e-03,-4.254257082939147949e-01
3.546373844146728516e-01,-1.081526279449462891e+00,8.429036289453506470e-02,-5.777333304286003113e-02,-2.473096400499343872e-01,-1.076200723648071289e+00,4.390453398227691650e-01,-7.960396409034729004e-01,3.894523084163665771e-01,-4.310300350189208984e-01,-2.108965218067169189e-01,1.132328957319259644e-01,-1.797530204057693481e-01,-1.094290852546691895e+00,-1.442868471145629883e+00,-3.814778923988342285e-01,9.177412986755371094e-01,-5.891786515712738037e-02,3.237485587596893311e-01
5.949268117547035217e-03,5.357018113136291504e-02,-6.675336956977844238e-01,-1.664554774761199951e-01,5.042100325226783752e-02,2.815112769603729248e-01,-4.579524695873260498e-01,-4.196872711181640625e-01,7.175187468528747559e-01,5.838609300553798676e-03,-2.222973406314849854e-01,-1.905274629592895508e+00,-9.064667820930480957e-01,1.056475162506103516e+00,8.925277590751647949e-01,-9.744139313697814941e-01,-6.421217322349548340e-01,-1.030748844146728516e+00,-1.097321033477783203e+00
